id,price
0,176.20760233918128
2,108.52923976608187
5,113.35964912280701
18,85.19883040935673
19,137.12719298245617
23,93.24269005847952
24,322.89181286549706
25,169.46198830409355
30,95.42690058479533
31,100.12573099415204
47,107.56578947368422
61,98.45029239766082
64,216.8640350877193
66,92.23099415204678
71,74.4985380116959
81,229.89619883040933
82,128.03070175438597
88,190.06432748538012
96,135.4517543859649
116,145.3859649122807
120,325.0014619883041
123,172.12280701754383
124,174.906432748538
147,174.57894736842104
161,134.6827485380117
171,63.95175438596492
172,242.64912280701753
173,131.4502923976608
175,142.35380116959067
176,305.4327485380117
180,315.8260233918129
181,264.80116959064327
182,115.98391812865498
187,79.62134502923976
188,98.68859649122807
197,109.2748538011696
202,295.20175438596493
213,102.27631578947368
225,119.59795321637426
238,203.15058479532163
260,129.93567251461988
268,270.5672514619883
269,175.14619883040933
273,74.11111111111111
275,316.2207602339181
282,87.796783625731
297,141.73391812865498
299,140.39619883040936
301,109.68128654970761
305,131.43859649122805
312,88.01023391812865
320,347.82748538011697
324,91.16520467836257
328,260.2076023391813
343,103.38304093567251
347,343.2105263157895
348,144.2704678362573
349,242.62280701754386
361,245.44298245614033
369,175.640350877193
392,209.83918128654972
397,187.89619883040933
401,200.6783625730994
402,99.08771929824562
406,181.53508771929825
413,85.90789473684211
416,95.8406432748538
426,125.65058479532163
429,349.1169590643275
450,250.2704678362573
455,327.8377192982456
479,190.0029239766082
481,201.81578947368422
485,204.5906432748538
492,328.70614035087715
493,195.23976608187135
498,121.84502923976609
501,107.546783625731
519,97.00438596491227
522,167.96637426900585
524,287.17543859649123
525,321.18859649122805
526,293.5219298245614
528,347.82748538011697
531,97.90204678362574
532,122.89181286549707
536,257.92836257309943
540,135.91666666666669
561,173.61842105263156
563,92.48976608187135
567,253.25
572,99.22222222222223
574,99.71929824561403
579,228.56286549707602
588,102.41520467836257
595,218.07748538011697
599,100.88011695906432
603,107.10380116959064
621,62.340643274853804
623,396.08333333333337
626,89.5716374269006
628,83.70029239766082
640,70.99269005847952
643,166.01023391812865
648,194.69590643274853
655,363.5219298245614
658,157.12134502923976
659,76.63011695906432
660,121.82894736842105
662,173.49269005847952
667,159.20760233918128
668,150.01461988304095
672,87.77777777777777
673,81.7251461988304
676,227.3464912280702
678,184.00877192982455
682,191.35380116959067
684,159.98684210526318
686,105.59210526315789
689,280.1330409356725
694,187.22222222222223
696,98.57894736842105
704,256.8830409356725
710,102.61111111111111
728,285.7792397660819
739,70.87719298245614
740,114.2748538011696
742,135.5497076023392
744,293.9795321637427
764,175.18567251461988
765,101.05409356725147
780,285.5409356725146
789,83.60672514619884
794,324.12134502923976
798,203.98391812865498
811,91.01900584795322
818,203.89473684210526
821,298.30116959064327
835,149.66081871345028
845,91.64766081871346
848,65.31286549707602
850,187.05116959064327
867,102.55701754385964
870,290.9327485380117
872,197.95467836257308
874,130.67690058479533
882,235.96198830409355
897,132.28216374269005
901,103.84795321637428
906,312.5657894736842
913,75.73099415204679
915,149.0730994152047
916,69.28654970760235
930,81.60526315789474
932,237.08187134502924
933,283.5219298245614
942,197.30409356725147
944,144.51169590643275
960,75.5453216374269
966,224.08479532163744
969,199.453216374269
975,153.87280701754386
981,142.9795321637427
987,335.23830409356725
996,307.92251461988303
1001,137.39766081871346
1005,93.5
1011,164.55409356725147
1013,125.41374269005848
1023,156.02923976608187
1026,252.61257309941521
1032,123.35964912280701
1035,81.24122807017544
1040,307.1856725146199
1058,139.156432748538
1063,218.4093567251462
1064,217.69736842105263
1068,324.5073099415205
1072,173.80847953216374
1080,253.32748538011697
1089,294.8201754385965
1090,280.1842105263158
1096,171.3654970760234
1101,80.03654970760233
1107,335.26169590643275
1112,298.2514619883041
1124,107.0
1125,119.09941520467837
1127,134.51900584795322
1128,73.85818713450293
1134,256.7236842105263
1138,171.14912280701753
1139,291.5862573099415
1159,78.63888888888889
1162,196.36988304093566
1169,216.08771929824562
1174,140.50146198830407
1185,214.8567251461988
1188,104.04093567251462
1209,191.31432748538012
1211,252.00438596491227
1228,327.6140350877193
1229,129.21929824561403
1230,195.49122807017545
1239,161.76023391812865
1243,115.14327485380116
1247,132.79239766081872
1265,112.7485380116959
1266,169.3230994152047
1272,322.4327485380117
1274,57.85087719298246
1278,229.1739766081871
1281,154.85087719298247
1284,147.76315789473682
1290,279.0043859649123
1293,312.9605263157895
1301,331.41520467836256
1307,52.37719298245614
1309,297.48830409356725
1325,205.359649122807
1333,155.35818713450294
1335,236.27923976608187
1359,77.4327485380117
1361,238.38011695906434
1362,86.546783625731
1368,307.5175438596491
1370,240.1827485380117
1381,130.6184210526316
1386,172.65058479532163
1387,144.09064327485382
1389,281.0657894736842
1406,295.859649122807
1411,125.76900584795322
1416,345.6827485380117
1422,108.88450292397661
1425,198.7909356725146
1431,141.37865497076024
1436,83.11842105263159
1442,137.296783625731
1450,224.7002923976608
1453,78.44736842105263
1463,136.08479532163744
1471,281.92836257309943
1473,257.9137426900585
1474,163.47222222222223
1483,176.0497076023392
1485,289.4195906432749
1489,312.07163742690057
1495,145.55994152046782
1500,215.94590643274853
1502,71.33333333333333
1505,265.40935672514615
1508,83.60087719298245
1516,105.41666666666666
1517,71.56432748538012
1525,219.38888888888889
1531,244.09502923976606
1532,350.1856725146199
1535,149.87719298245614
1539,157.68859649122805
1545,196.87865497076024
1560,269.6856725146199
1562,108.97076023391813
1568,80.75292397660819
1572,205.18567251461988
1577,215.38011695906434
1579,292.0701754385965
1582,107.85380116959064
1584,284.906432748538
1586,172.60233918128654
1588,272.3157894736842
1593,309.2631578947369
1594,68.34941520467837
1602,88.36549707602339
1610,393.5891812865497
1627,131.85380116959067
1635,130.5497076023392
1640,159.2529239766082
1646,273.0058479532164
1660,325.34064327485385
1684,130.32894736842104
1696,173.59795321637426
1708,96.2485380116959
1711,159.18859649122808
1712,165.51608187134502
1715,145.8640350877193
1722,379.8070175438597
1729,299.3830409356725
1735,81.39619883040936
1738,167.26900584795322
1740,146.36111111111111
1741,155.94152046783626
1752,130.10818713450294
1755,102.94152046783626
1759,162.80555555555554
1764,218.9327485380117
1772,398.94444444444446
1780,338.59502923976606
1785,195.4298245614035
1790,301.9809941520468
1791,327.4926900584795
1792,167.21052631578948
1810,193.60233918128654
1813,268.28216374269005
1820,206.09941520467837
1822,95.68859649122808
1836,103.08625730994152
1849,88.4780701754386
1852,203.63888888888889
1856,105.99561403508773
1877,159.75
1884,291.8157894736842
1886,289.12865497076024
1887,147.62134502923976
1898,153.78362573099415
1901,294.2704678362573
1904,144.12426900584796
1905,98.45175438596492
1918,348.4780701754386
1919,161.65058479532163
1925,327.4181286549708
1934,93.48976608187135
1935,150.156432748538
1939,82.70760233918128
1947,122.8625730994152
1949,136.73976608187135
1951,239.6783625730994
1960,101.70175438596492
1962,66.0716374269006
1968,62.98976608187135
1974,85.13596491228071
1975,201.28362573099415
1979,91.64912280701755
1981,350.7207602339181
1989,145.28654970760232
1990,131.46491228070175
1992,101.64327485380116
1995,178.01608187134502
2000,73.09649122807018
2002,268.02777777777777
2003,227.07456140350877
2008,380.2309941520468
2010,297.0526315789474
2014,129.49853801169593
2028,80.70029239766082
2035,76.71052631578948
2065,218.5248538011696
2079,230.98830409356725
2085,155.03216374269005
2086,109.30555555555556
2097,220.78362573099415
2098,343.0453216374269
2099,92.67251461988303
2104,278.5131578947368
2122,89.77923976608187
2127,166.4093567251462
2130,186.546783625731
2134,331.71491228070175
2136,85.61111111111111
2137,248.16520467836256
2138,126.71198830409358
2144,74.73538011695906
2146,103.8391812865497
2152,251.9122807017544
2154,207.28508771929825
2161,85.83625730994152
2172,380.28508771929825
2176,102.53654970760235
2186,138.28947368421052
2188,288.6798245614035
2207,230.14181286549706
2217,246.7470760233918
2232,100.14766081871346
2241,312.6432748538012
2244,277.3070175438597
2250,167.67543859649123
2262,303.27485380116957
2266,258.92105263157896
2279,315.82456140350877
2280,159.16812865497076
2285,111.39619883040936
2289,107.7485380116959
2290,210.47076023391813
2299,361.82894736842104
2309,101.07748538011697
2310,262.73830409356725
2311,255.82748538011697
2312,261.55847953216374
2314,130.2017543859649
2316,197.07456140350877
2328,123.11549707602339
2333,164.35087719298247
2335,304.90935672514615
2352,148.99853801169593
2353,312.6067251461988
2358,333.9108187134503
2361,70.87280701754386
2370,256.6856725146199
2374,214.9751461988304
2382,247.51023391812868
2383,226.62134502923976
2388,186.71198830409355
2389,281.87865497076024
2394,171.7470760233918
2398,322.562865497076
2399,84.38304093567251
2401,312.7953216374269
2402,369.1798245614035
2408,89.42105263157895
2415,216.1432748538012
2418,336.03508771929825
2426,99.73391812865498
2427,120.68859649122808
2437,168.66959064327486
2438,116.76900584795322
2439,144.84649122807016
2444,165.06432748538012
2455,131.1432748538012
2458,289.83187134502924
2462,70.8406432748538
2463,90.703216374269
2467,280.7573099415205
2468,114.51461988304094
2469,58.32163742690059
2473,120.66520467836257
2483,98.44444444444444
2493,178.62426900584796
2494,263.80409356725147
2522,170.5701754385965
2529,99.71929824561403
2536,171.05994152046782
2538,75.24707602339181
2540,103.25730994152048
2553,343.3464912280702
2560,73.3216374269006
2583,52.06140350877193
2584,409.42690058479536
2595,147.69736842105263
2611,112.91374269005848
2613,136.1359649122807
2614,132.39912280701753
2617,93.64912280701755
2622,162.46345029239768
2626,52.52046783625731
2630,83.4985380116959
2634,233.41959064327486
2636,87.97076023391813
2639,125.03216374269006
2648,215.5438596491228
2651,127.41374269005848
2654,106.86111111111111
2657,260.96783625730995
2658,304.203216374269
2664,299.7324561403509
2667,107.19736842105263
2670,211.85087719298247
2676,116.31140350877192
2680,154.34502923976606
2682,273.2426900584795
2683,189.703216374269
2688,231.86257309941521
2692,73.40497076023391
2704,286.34795321637426
2719,114.91374269005848
2720,179.7295321637427
2721,254.96783625730995
2727,277.9897660818713
2731,76.13304093567251
2754,67.56432748538012
2755,210.62573099415204
2757,85.61403508771929
2771,106.5219298245614
2773,114.07309941520468
2776,187.21198830409355
2780,288.8201754385965
2786,132.14912280701753
2789,71.21198830409357
2801,150.80116959064327
2810,298.2470760233918
2817,290.0453216374269
2818,295.7266081871345
2823,73.50877192982456
2829,239.80409356725147
2830,167.3640350877193
2832,186.77192982456143
2833,307.9795321637427
2834,176.64619883040933
2837,136.87426900584796
2838,77.32748538011697
2839,55.590643274853804
2845,142.95906432748538
2854,327.87280701754383
2857,144.91959064327486
2860,328.3654970760234
2861,97.94736842105263
2866,266.62719298245617
2872,222.23684210526318
2875,85.49269005847952
2879,227.7207602339181
2883,146.76754385964912
2896,251.50584795321637
2899,203.08479532163744
2901,179.30116959064327
2908,276.562865497076
2909,128.1140350877193
2915,211.83625730994152
2919,69.98538011695906
2925,82.80555555555556
2933,97.20029239766082
2944,239.88157894736844
2949,165.35233918128654
2950,214.17543859649123
2951,135.2763157894737
2959,342.90204678362574
2961,320.19152046783626
2963,124.37719298245614
2976,125.15497076023391
2986,141.3669590643275
2987,147.4312865497076
2992,237.2236842105263
2997,135.1783625730994
3010,87.96783625730994
3022,315.9590643274854
3052,82.14473684210526
3053,186.8172514619883
3062,195.2748538011696
3066,139.4078947368421
3081,152.1812865497076
3087,353.0131578947369
3099,130.35087719298247
3117,151.76023391812865
3124,161.1154970760234
3127,334.7046783625731
3136,86.08625730994152
3138,291.5014619883041
3151,98.84795321637426
3160,309.61842105263156
3170,63.59210526315789
3176,213.71783625730995
3178,269.7309941520468
3179,146.796783625731
3181,348.3304093567251
3184,154.25584795321637
3187,119.8201754385965
3189,314.640350877193
3191,130.53801169590642
3205,84.5701754385965
3217,86.43713450292398
3221,107.50584795321637
3226,168.51461988304095
3230,96.7514619883041
3233,214.3406432748538
3234,84.69298245614036
3235,117.88888888888889
3243,162.09795321637426
3247,142.83333333333331
3249,64.06140350877193
3264,170.83918128654972
3265,190.95906432748538
3268,286.03508771929825
3271,226.83625730994152
3276,156.5204678362573
3282,118.00438596491227
3286,150.71929824561403
3289,81.64473684210526
3294,248.83040935672514
3309,103.52631578947368
3315,97.82748538011697
3329,78.44883040935673
3336,80.26754385964912
3346,127.92251461988303
3348,111.51900584795322
3355,134.39473684210526
3357,162.58771929824562
3359,134.5497076023392
3360,88.05701754385964
3372,92.7280701754386
3374,86.98684210526315
3377,127.84941520467837
3383,66.89766081871346
3386,133.30263157894737
3387,293.3932748538012
3389,99.87280701754386
3390,144.40497076023394
3391,131.75438596491227
3392,90.86842105263159
3424,217.81578947368422
3433,365.9824561403509
3435,78.82894736842105
3438,260.1111111111111
3439,310.7441520467836
3440,94.59795321637426
3444,187.9970760233918
3446,191.1827485380117
3453,270.0891812865497
3455,264.88157894736844
3460,115.89766081871346
3462,103.31286549707602
3464,117.81286549707602
3470,319.0687134502924
3471,65.34210526315789
3480,80.80847953216374
3481,172.87719298245617
3495,229.0233918128655
3497,335.02485380116957
3499,228.62865497076024
3503,232.5497076023392
3506,226.47076023391813
3508,232.50146198830407
3522,141.46491228070175
3523,322.83479532163744
3525,139.3845029239766
3534,80.7485380116959
3535,46.57163742690058
3537,47.95029239766082
3538,86.98099415204678
3540,174.57602339181287
3541,308.390350877193
3543,253.71345029239768
3547,72.69883040935673
3552,171.48245614035088
3555,65.85087719298245
3559,263.32163742690057
3572,256.3201754385965
3576,83.40643274853801
3585,88.62719298245614
3594,197.49122807017545
3595,296.86988304093563
3602,102.88011695906432
3605,246.00146198830407
3611,99.5672514619883
3614,211.00877192982455
3618,117.81432748538012
3622,143.21929824561403
3630,181.53070175438597
3632,297.60087719298247
3635,93.60233918128654
3637,161.96491228070175
3641,214.28654970760232
3648,198.5701754385965
3649,64.69590643274853
3665,138.19736842105263
3667,95.5906432748538
3668,230.69883040935673
3674,81.0204678362573
3675,97.46783625730994
3689,301.9312865497076
3695,222.24415204678363
3729,345.9707602339181
3733,287.4985380116959
3736,168.0906432748538
3737,60.96783625730994
3738,107.10526315789474
3740,194.37573099415204
3743,91.0716374269006
3748,280.8172514619883
3751,81.79093567251462
3756,334.94883040935673
3758,287.2997076023392
3759,115.85818713450293
3761,219.32602339181287
3774,116.39619883040936
3775,159.73538011695905
3779,192.3932748538012
3784,114.47076023391813
3788,296.3464912280702
3790,215.50438596491227
3791,100.55701754385964
3792,92.43567251461988
3797,286.3845029239766
3805,251.91666666666669
3811,323.1637426900585
3812,317.8728070175439
3813,243.44736842105263
3824,304.44152046783626
3826,204.19590643274853
3838,160.17397660818713
3839,90.43567251461988
3844,100.60672514619884
3847,90.35233918128654
3849,157.75146198830407
3850,195.1169590643275
3856,234.36842105263156
3857,162.21929824561403
3865,145.87426900584796
3866,330.08333333333337
3876,347.4342105263158
3879,119.1798245614035
3881,182.50877192982455
3882,146.39619883040933
3884,342.8611111111111
3887,135.2982456140351
3889,96.87719298245614
3896,106.81578947368422
3902,64.20614035087719
3905,126.9766081871345
3906,172.14766081871346
3911,300.9736842105263
3923,236.3830409356725
3926,148.24853801169593
3944,78.18713450292398
3948,269.6608187134503
3951,163.18421052631578
3954,429.36988304093563
3961,150.71783625730995
3964,164.7514619883041
3973,123.67690058479533
3987,84.70760233918128
3995,98.53216374269006
4002,261.4561403508772
4005,75.03508771929825
4010,347.7280701754386
4012,136.07748538011697
4013,131.57602339181287
4014,285.3567251461988
4018,194.83918128654972
4022,92.63450292397661
4042,282.7485380116959
4053,172.62573099415204
4068,305.96783625730995
4071,95.80555555555556
4096,203.28654970760235
4101,114.37134502923976
4110,212.953216374269
4114,141.73099415204678
4120,188.09502923976606
4125,305.3859649122807
4128,161.98538011695905
4130,116.9985380116959
4134,77.06432748538012
4139,123.66959064327486
4141,85.0891812865497
4145,278.2090643274854
4152,289.7441520467836
4156,86.53801169590643
4165,191.3845029239766
4177,84.86403508771929
4178,147.13888888888889
4181,159.08625730994152
4183,139.90204678362574
4184,80.67543859649123
4194,192.87280701754383
4201,305.34064327485385
4206,227.67543859649123
4207,61.614035087719294
4214,183.19590643274853
4216,83.66374269005848
4220,186.59941520467837
4225,362.7441520467836
4231,259.0204678362573
4232,169.48391812865498
4234,75.11403508771929
4236,72.3640350877193
4251,230.81140350877192
4264,256.48245614035085
4282,351.1388888888889
4290,257.3026315789474
4292,119.18713450292398
4298,226.25
4301,288.7733918128655
4304,274.27631578947364
4305,84.61111111111111
4318,224.13888888888889
4331,219.3406432748538
4338,122.09502923976609
4341,90.96929824561403
4343,181.85818713450294
4345,141.61842105263156
4348,323.51461988304095
4352,328.30409356725147
4359,182.4327485380117
4367,123.24415204678363
4369,85.79970760233918
4376,276.37134502923976
4383,174.59795321637426
4386,84.00584795321637
4389,77.4795321637427
4406,201.30701754385964
4408,76.24707602339181
4411,112.41374269005848
4412,91.2733918128655
4420,367.40204678362574
4445,231.38742690058479
4461,122.32748538011697
4471,91.703216374269
4473,201.37865497076024
4499,49.20614035087719
4506,91.71491228070175
4513,116.62573099415204
4516,100.99707602339181
4519,19.723684210526315
4521,79.08040935672514
4529,83.70614035087719
4538,90.75438596491227
4546,93.17543859649123
4560,149.22807017543857
4562,132.44736842105263
4568,128.08479532163744
4569,185.03070175438597
4581,325.44883040935673
4589,206.32602339181287
4599,196.8845029239766
4600,84.60672514619884
4609,196.296783625731
4612,123.046783625731
4614,87.7295321637427
4617,273.3362573099415
4618,111.1798245614035
4634,72.13888888888889
4636,158.8421052631579
4643,169.40058479532163
4651,177.32894736842104
4655,85.9780701754386
4656,120.6783625730994
4659,52.44590643274854
4662,118.41374269005848
4669,189.0263157894737
4670,117.48830409356725
4683,93.42543859649123
4685,95.41228070175438
4692,89.83187134502924
4694,210.55116959064327
4713,264.0964912280702
4721,60.58479532163743
4726,95.59941520467837
4730,19.723684210526315
4733,112.7295321637427
4734,338.4605263157895
4737,19.678362573099413
4739,130.35087719298247
4741,71.78654970760235
4743,115.76023391812865
4747,260.53801169590645
4753,139.07894736842104
4757,333.6067251461988
4758,168.80263157894737
4769,112.22368421052632
4771,183.76461988304095
4780,76.05847953216374
4783,85.03508771929825
4790,79.96052631578948
4792,292.13011695906437
4793,20.112573099415204
4798,99.10964912280701
4799,106.91374269005848
4804,65.94152046783626
4807,189.60087719298247
4813,125.45029239766082
4819,81.44590643274853
4826,140.16374269005848
4827,121.92251461988303
4828,52.4766081871345
4831,73.03508771929825
4864,88.81871345029239
4865,224.58479532163744
4866,279.6637426900585
4868,234.5906432748538
4869,107.6125730994152
4870,115.34941520467837
4874,322.7792397660819
4884,122.71345029239767
4887,67.37719298245614
4892,262.4663742690059
4897,233.91666666666669
4898,360.96783625730995
4900,229.46637426900585
4915,123.81286549707602
4918,79.71345029239765
4919,134.22076023391813
4927,71.45029239766082
4931,43.99269005847953
4932,143.79385964912282
4937,263.7602339181287
4939,81.15058479532163
4940,150.3230994152047
4957,81.60818713450293
4959,325.61988304093563
4965,72.13157894736841
4966,81.64619883040936
4971,154.2763157894737
4980,121.58625730994152
4984,361.4327485380117
4988,335.6345029239766
5002,313.2573099415205
5003,146.12426900584796
5006,74.6125730994152
5008,209.5701754385965
5020,186.093567251462
5032,64.95029239766082
5036,79.66812865497076
5039,77.6827485380117
5040,111.48684210526315
5043,111.87134502923976
5045,200.30847953216374
5049,294.92397660818716
5054,153.77923976608187
5055,122.2733918128655
5056,158.640350877193
5071,175.74122807017545
5077,199.75146198830407
5079,160.53362573099415
5081,131.55263157894737
5085,158.96052631578948
5086,84.04093567251462
5087,290.1140350877193
5088,95.25438596491227
5104,179.5263157894737
5116,199.60087719298247
5122,194.61842105263156
5124,327.13157894736844
5128,155.91374269005848
5129,289.890350877193
5130,155.35380116959067
5133,393.49561403508767
5134,164.25
5137,325.21783625730995
5157,118.31286549707602
5158,147.55847953216374
5162,102.96783625730994
5168,270.50877192982455
5173,83.0453216374269
5176,111.02923976608187
5179,359.312865497076
5192,87.3625730994152
5202,123.72076023391813
5204,155.41959064327486
5206,106.55409356725147
5209,152.58771929824562
5218,83.20029239766082
5223,71.92397660818713
5224,140.15204678362574
5228,94.82748538011697
5233,118.78508771929825
5236,288.6798245614035
5241,177.5672514619883
5251,137.19883040935673
5252,198.64912280701753
5254,180.51461988304095
5271,299.1505847953216
5274,322.20175438596493
5279,301.53508771929825
5285,244.9751461988304
5286,136.8669590643275
5292,75.75877192982456
5297,137.4283625730994
5298,203.96198830409355
5301,298.74707602339186
5306,80.1827485380117
5308,69.5014619883041
5313,201.60818713450294
5315,136.640350877193
5316,19.279239766081872
5329,65.26608187134502
5346,104.9546783625731
5350,326.719298245614
5354,99.14766081871346
5356,273.5994152046784
5357,192.8230994152047
5361,92.18421052631578
5362,205.66374269005848
5373,147.71052631578948
5386,155.35380116959067
5397,330.7514619883041
5409,133.9970760233918
5412,124.84649122807016
5417,195.49561403508773
5422,215.34502923976606
5431,216.15204678362574
5441,267.68859649122805
5442,155.69005847953218
5444,283.77631578947364
5452,267.4605263157895
5457,236.9502923976608
5458,300.99707602339186
5459,97.6125730994152
5464,134.12426900584796
5467,109.05409356725147
5473,162.35087719298247
5475,358.10233918128654
5476,145.09649122807016
5489,94.67251461988303
5491,304.24122807017545
5493,214.50877192982455
5495,168.60233918128654
5503,187.7002923976608
5508,55.792397660818715
5513,68.18128654970761
5514,265.35818713450294
5526,151.44152046783626
5527,107.6593567251462
5540,186.19444444444446
5542,202.16520467836256
5543,65.91374269005848
5549,200.01900584795322
5556,321.57456140350877
5558,78.8201754385965
5561,171.61988304093566
5565,131.05701754385964
5567,160.12865497076024
5570,164.73976608187135
5574,118.26900584795322
5582,141.69005847953218
5583,198.62865497076024
5585,79.2514619883041
5586,312.0219298245614
5587,110.46345029239765
5588,135.4970760233918
5592,228.05701754385967
5601,116.39327485380116
5610,196.9590643274854
5611,151.2748538011696
5612,127.08187134502924
5615,198.10233918128654
5618,197.43859649122805
5641,132.81286549707602
5646,19.279239766081872
5650,133.2938596491228
5651,134.17543859649123
5655,178.18567251461988
5659,111.56432748538012
5667,64.95906432748538
5675,140.3654970760234
5680,183.19590643274853
5683,235.63742690058479
5684,154.29532163742692
5689,213.80994152046782
5690,227.1622807017544
5692,66.68713450292398
5696,117.74269005847952
5698,147.83187134502924
5718,225.3406432748538
5733,396.7909356725146
5741,66.1783625730994
5748,148.8421052631579
